"region","subregion","year","model_name","xmin","par1","par2","n","LL","AICc","delta_AICc","AICc_weight","GOFp"
"AF","1","2000","Power",362,1.94065,NA,21469,-172093.978,344189.957,0,0.606,0.043
"AF","1","2000","PowerExp",362,1.94133,0,21469,-172093.983,344191.972,2.015,0.221,NA
"AF","1","2000","LogNorm",362,-1560.43431,40.84646,21469,-172094.227,344192.46,2.503,0.173,NA
"AF","1","2000","Exp",362,0.00055,NA,21469,-326769.21,653540.422,309350.465,0,NA
"AF","1","2001","Power",475,1.93861,NA,18096,-150053.438,300108.877,0,0.596,0.213
"AF","1","2001","PowerExp",475,1.93867,0,18096,-150053.44,300110.884,2.007,0.218,NA
"AF","1","2001","LogNorm",475,-889.1975,30.93085,18096,-150053.603,300111.211,2.333,0.186,NA
"AF","1","2001","Exp",475,0.00047,NA,18096,-286208.107,572418.215,272309.338,0,NA
"AF","1","2002","Power",394,1.92194,NA,18476,-150437.217,300876.436,0,0.619,0.056
"AF","1","2002","PowerExp",394,1.92515,0,18476,-150437.33,300878.664,2.228,0.203,NA
"AF","1","2002","LogNorm",394,-1511.57784,40.60243,18476,-150437.466,300878.937,2.501,0.177,NA
"AF","1","2002","Exp",394,0.00051,NA,18476,-326313.062,652628.126,351751.69,0,NA
"AF","1","2003","Power",394,1.93133,NA,17716,-143875.685,287753.371,0,0.604,0.098
"AF","1","2003","PowerExp",394,1.93161,0,17716,-143875.685,287755.376,2.005,0.222,NA
"AF","1","2003","LogNorm",394,-1685.17882,42.64389,17716,-143875.922,287755.85,2.479,0.175,NA
"AF","1","2003","Exp",394,0.00051,NA,17716,-303791.5,607585.002,319831.631,0,NA
"AF","1","2004","Power",416,1.93335,NA,17341,-141694.597,283391.196,0,0.605,0.13
"AF","1","2004","PowerExp",416,1.93292,0,17341,-141694.599,283393.203,2.007,0.222,NA
"AF","1","2004","LogNorm",416,-1920.59417,45.46677,17341,-141694.846,283393.698,2.502,0.173,NA
"AF","1","2004","Exp",416,0.00049,NA,17341,-283838.792,567679.586,284288.39,0,NA
"AF","1","2005","Power",490,1.92148,NA,13289,-111114.568,222231.139,0,0.588,0.206
"AF","1","2005","PowerExp",490,1.92162,0,13289,-111114.568,222233.143,2.004,0.216,NA
"AF","1","2005","LogNorm",490,-947.22397,32.20558,13289,-111114.666,222233.338,2.199,0.196,NA
"AF","1","2005","Exp",490,0.00056,NA,13289,-265293.245,530588.492,308357.354,0,NA
"AF","1","2006","Power",465,1.93133,NA,16950,-140463.122,280928.246,0,0.739,0.237
"AF","1","2006","LogNorm",465,-1296.54172,37.43889,16950,-140463.299,280930.603,2.358,0.227,NA
"AF","1","2006","PowerExp",465,1.91676,0,16950,-140465.218,280934.441,6.195,0.033,NA
"AF","1","2006","Exp",465,0.00052,NA,16950,-304626.438,609254.879,328326.633,0,NA
"AF","1","2007","Power",368,1.93274,NA,19322,-155538.765,311079.533,0,0.61,0.106
"AF","1","2007","PowerExp",368,1.93307,0,19322,-155538.77,311081.546,2.013,0.223,NA
"AF","1","2007","LogNorm",368,-1793.19751,43.94273,19322,-155539.061,311082.128,2.595,0.167,NA
"AF","1","2007","Exp",368,0.0005,NA,19322,-323851.553,647705.107,336625.574,0,NA
"AF","1","2008","Power",319,1.92055,NA,21129,-167643.527,335289.056,0,0.763,0.008
"AF","1","2008","LogNorm",319,-1412.92472,39.2979,21129,-167643.786,335291.578,2.523,0.216,NA
"AF","1","2008","PowerExp",319,1.90616,0,21129,-167646.136,335296.278,7.222,0.021,NA
"AF","1","2008","Exp",319,0.00059,NA,21129,-350383.135,700768.271,365479.216,0,NA
"AF","1","2009","Power",277,1.92997,NA,26161,-203321.07,406644.141,0,0.614,0
"AF","1","2009","PowerExp",277,1.92997,0,26161,-203321.07,406646.144,2.003,0.226,NA
"AF","1","2009","LogNorm",277,-1710.22359,42.98212,26161,-203321.412,406646.83,2.689,0.16,NA
"AF","1","2009","Exp",277,0.00051,NA,26161,-358576.793,717155.587,310511.446,0,NA
"AF","1","2010","Power",335,1.91332,NA,20843,-166738.008,333478.017,0,0.609,0.019
"AF","1","2010","PowerExp",335,1.91341,0,20843,-166738.008,333480.021,2.004,0.223,NA
"AF","1","2010","LogNorm",335,-1698.83994,43.23673,20843,-166738.293,333480.592,2.575,0.168,NA
"AF","1","2010","Exp",335,0.00059,NA,20843,-341968.189,683938.38,350460.363,0,NA
"AF","1","2011","Power",459,1.9108,NA,14928,-124207.362,248416.727,0,0.607,0.507
"AF","1","2011","PowerExp",459,1.91369,0,14928,-124207.437,248418.88,2.153,0.207,NA
"AF","1","2011","LogNorm",459,-1354.74005,38.69848,14928,-124207.544,248419.093,2.366,0.186,NA
"AF","1","2011","Exp",459,0.00052,NA,14928,-268129.073,536260.147,287843.42,0,NA
"AF","1","2012","Power",447,1.90855,NA,15015,-124611.413,249224.828,0,0.595,0.131
"AF","1","2012","PowerExp",447,1.9085,0,15015,-124611.413,249226.832,2.003,0.219,NA
"AF","1","2012","LogNorm",447,-1223.6103,36.82054,15015,-124611.572,249227.15,2.322,0.186,NA
"AF","1","2012","Exp",447,0.00053,NA,15015,-282467.323,564936.648,315711.82,0,NA
"AF","1","2013","Power",351,1.92112,NA,21933,-176090.863,352183.728,0,0.616,0.013
"AF","1","2013","PowerExp",351,1.92248,0,21933,-176090.905,352185.815,2.087,0.217,NA
"AF","1","2013","LogNorm",351,-1224.34167,36.58939,21933,-176091.165,352186.335,2.607,0.167,NA
"AF","1","2013","Exp",351,0.00058,NA,21933,-351243.495,702488.991,350305.263,0,NA
"AF","1","2014","Power",481,1.93686,NA,15441,-128291.271,256584.545,0,0.632,0.216
"AF","1","2014","LogNorm",481,-1449.11322,39.45896,15441,-128291.474,256586.954,2.409,0.189,NA
"AF","1","2014","PowerExp",481,1.94233,0,15441,-128291.533,256587.072,2.527,0.179,NA
"AF","1","2014","Exp",481,0.0005,NA,15441,-257301.77,514605.541,258020.996,0,NA
"AF","2","2000","Power",185,1.87339,NA,1369,-10268.433,20538.875,0,0.547,0.602
"AF","2","2000","LogNorm",185,-49.97043,8.10958,1369,-10268.192,20540.411,1.536,0.254,NA
"AF","2","2000","PowerExp",185,1.87559,0,1369,-10268.436,20540.899,2.024,0.199,NA
"AF","2","2000","Exp",185,0.00097,NA,1369,-19047.621,38097.252,17558.377,0,NA
"AF","2","2001","Power",338,1.96237,NA,913,-7213.158,14428.326,0,0.551,0.822
"AF","2","2001","LogNorm",338,-37.31903,6.85157,913,-7212.948,14429.923,1.598,0.248,NA
"AF","2","2001","PowerExp",338,1.96245,0,913,-7213.158,14430.344,2.018,0.201,NA
"AF","2","2001","Exp",338,0.00086,NA,913,-14430.589,28863.188,14434.862,0,NA
"AF","2","2002","Power",211,1.88245,NA,1340,-10197.574,20397.156,0,0.522,0.715
"AF","2","2002","LogNorm",211,-34.67497,6.91891,1340,-10197.161,20398.348,1.192,0.288,NA
"AF","2","2002","PowerExp",211,1.88262,0,1340,-10197.573,20399.172,2.016,0.19,NA
